INFO  [pool-2-thread-1] 2018-05-03 21:40:13,620 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:41:13,620 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:42:13,628 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:43:13,629 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:44:13,630 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:45:13,632 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:46:13,633 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:47:13,634 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:48:13,635 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:49:13,636 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:50:13,639 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:51:13,640 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:52:13,646 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:53:13,647 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:54:13,648 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:55:13,649 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:56:13,650 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:57:13,651 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:58:13,651 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 21:59:13,653 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:00:13,654 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:01:13,655 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:02:13,655 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:03:13,660 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:04:13,661 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:05:13,669 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:06:13,689 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:07:13,694 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:08:13,695 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:09:13,698 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  no
INFO  [pool-2-thread-1] 2018-05-03 22:10:13,698 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1525393511041 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-1] 2018-05-03 22:10:13,699 repast.simphony.batch.ssh.SessionsDriver - Run Time: 105.0091
INFO  [SwingWorker-pool-1-thread-1] 2018-05-03 22:10:13,707 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /tmp/simphony_model_1525393511041
INFO  [SwingWorker-pool-1-thread-1] 2018-05-03 22:10:13,741 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /media/nvme/workspace2/Mayagrations/output
INFO  [SwingWorker-pool-1-thread-1] 2018-05-03 22:10:13,758 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0010
INFO  [SwingWorker-pool-1-thread-1] 2018-05-03 22:10:13,758 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 105.0466
FATAL [Thread-6] 2018-05-05 19:09:26,992 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1001.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.batchInitialize(DefaultController.java:190)
	at repast.simphony.engine.controller.DefaultController.batchInitialize(DefaultController.java:349)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:155)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.NoSuchMethodException: mayagrations.Route.get76base()
	at java.lang.Class.getMethod(Class.java:1786)
	at repast.simphony.data2.MethodDataSource.<init>(MethodDataSource.java:43)
	... 50 more
ERROR [AWT-EventQueue-0] 2018-05-24 13:55:51,844 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.data2.AbstractDataSetManager.runStarted(AbstractDataSetManager.java:218)
	at repast.simphony.data2.SingleRunDataSetManager.runStarted(SingleRunDataSetManager.java:67)
	at repast.simphony.data2.engine.DataInitActionCreator$1.runInitialize(DataInitActionCreator.java:61)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
